Frame,Node_0,Node_1,Node_2,Node_3,Node_4,Node_5,Node_6,Node_7,Node_8,Node_9,Node_10,Node_11,Node_12,Node_13,Node_14,Node_15,Node_16,Node_17,Node_18,Node_19,Node_20,Node_21,Node_22,Node_23,Node_24,Node_25,Node_26,Node_27
10,"(0.1316,0.0076)","(0.1311,0.0535)","(0.1167,0.0068)","(0.1166,0.0514)","(0.1252,0.0301)","(0.1039,0.0059)","(0.0193,0.0481)","(0.0173,0.0061)","(0.0334,0.0496)","(0.0443,0.0057)","(0.1017,0.0518)","(0.0734,0.0053)","(0.0884,0.0057)","(0.0452,0.0511)","(0.0595,0.0506)","(0.0584,0.0055)","(0.0324,0.0057)","(0.0735,0.0512)","(0.0944,0.0288)","(0.0882,0.0515)","(0.0115,0.0290)","(0.0406,0.0299)","(0.0674,0.0296)","(0.1388,0.0289)","(0.1101,0.0289)","(0.0807,0.0293)","(0.0534,0.0306)","(0.0292,0.0307)"
11,"(0.1335,0.0076)","(0.1327,0.0530)","(0.1188,0.0070)","(0.1186,0.0515)","(0.1276,0.0302)","(0.1062,0.0058)","(0.0195,0.0479)","(0.0176,0.0062)","(0.0342,0.0495)","(0.0454,0.0057)","(0.1043,0.0515)","(0.0754,0.0052)","(0.0912,0.0056)","(0.0464,0.0508)","(0.0608,0.0506)","(0.0605,0.0055)","(0.0333,0.0055)","(0.0758,0.0511)","(0.0969,0.0291)","(0.0901,0.0514)","(0.0114,0.0287)","(0.0414,0.0297)","(0.0691,0.0295)","(0.1409,0.0292)","(0.1125,0.0287)","(0.0825,0.0293)","(0.0546,0.0303)","(0.0296,0.0302)"
12,"(0.1394,0.0076)","(0.1388,0.0534)","(0.1256,0.0071)","(0.1255,0.0515)","(0.1336,0.0306)","(0.1127,0.0059)","(0.0200,0.0477)","(0.0187,0.0066)","(0.0367,0.0493)","(0.0493,0.0060)","(0.1112,0.0517)","(0.0814,0.0055)","(0.0973,0.0056)","(0.0506,0.0505)","(0.0664,0.0501)","(0.0655,0.0057)","(0.0364,0.0059)","(0.0819,0.0510)","(0.1037,0.0291)","(0.0970,0.0517)","(0.0110,0.0285)","(0.0451,0.0298)","(0.0748,0.0298)","(0.1466,0.0296)","(0.1191,0.0288)","(0.0888,0.0296)","(0.0592,0.0305)","(0.0309,0.0303)"
13,"(0.1449,0.0075)","(0.1445,0.0530)","(0.1318,0.0073)","(0.1317,0.0515)","(0.1397,0.0304)","(0.1191,0.0057)","(0.0208,0.0470)","(0.0199,0.0072)","(0.0389,0.0489)","(0.0533,0.0065)","(0.1177,0.0519)","(0.0867,0.0054)","(0.1027,0.0059)","(0.0543,0.0503)","(0.0715,0.0500)","(0.0701,0.0057)","(0.0388,0.0067)","(0.0881,0.0509)","(0.1097,0.0291)","(0.1035,0.0518)","(0.0109,0.0287)","(0.0481,0.0296)","(0.0803,0.0291)","(0.1527,0.0295)","(0.1253,0.0290)","(0.0949,0.0294)","(0.0637,0.0298)","(0.0323,0.0303)"
14,"(0.1511,0.0076)","(0.1502,0.0532)","(0.1376,0.0073)","(0.1378,0.0517)","(0.1459,0.0310)","(0.1257,0.0059)","(0.0215,0.0468)","(0.0207,0.0083)","(0.0412,0.0485)","(0.0571,0.0068)","(0.1245,0.0522)","(0.0929,0.0058)","(0.1095,0.0061)","(0.0581,0.0501)","(0.0766,0.0498)","(0.0754,0.0062)","(0.0419,0.0070)","(0.0938,0.0513)","(0.1164,0.0293)","(0.1097,0.0523)","(0.0111,0.0289)","(0.0516,0.0299)","(0.0860,0.0294)","(0.1580,0.0298)","(0.1321,0.0289)","(0.1009,0.0295)","(0.0682,0.0298)","(0.0335,0.0299)"
15,"(0.1564,0.0076)","(0.1560,0.0532)","(0.1446,0.0070)","(0.1446,0.0510)","(0.1520,0.0306)","(0.1322,0.0059)","(0.0217,0.0462)","(0.0209,0.0090)","(0.0434,0.0482)","(0.0612,0.0074)","(0.1315,0.0520)","(0.0993,0.0060)","(0.1161,0.0058)","(0.0621,0.0498)","(0.0821,0.0495)","(0.0809,0.0066)","(0.0439,0.0076)","(0.1003,0.0508)","(0.1234,0.0289)","(0.1167,0.0521)","(0.0108,0.0288)","(0.0539,0.0297)","(0.0911,0.0294)","(0.1636,0.0297)","(0.1387,0.0287)","(0.1073,0.0292)","(0.0725,0.0300)","(0.0346,0.0297)"
16,"(0.1625,0.0072)","(0.1623,0.0539)","(0.1516,0.0073)","(0.1508,0.0522)","(0.1589,0.0310)","(0.1397,0.0058)","(0.0220,0.0462)","(0.0216,0.0095)","(0.0456,0.0483)","(0.0652,0.0079)","(0.1377,0.0521)","(0.1052,0.0062)","(0.1230,0.0063)","(0.0658,0.0495)","(0.0867,0.0495)","(0.0857,0.0068)","(0.0464,0.0083)","(0.1062,0.0506)","(0.1298,0.0299)","(0.1230,0.0520)","(0.0105,0.0293)","(0.0572,0.0300)","(0.0964,0.0301)","(0.1702,0.0306)","(0.1449,0.0294)","(0.1134,0.0303)","(0.0768,0.0306)","(0.0360,0.0302)"
17,"(0.1690,0.0071)","(0.1692,0.0538)","(0.1579,0.0070)","(0.1573,0.0518)","(0.1648,0.0308)","(0.1462,0.0059)","(0.0232,0.0456)","(0.0227,0.0100)","(0.0482,0.0476)","(0.0694,0.0086)","(0.1448,0.0521)","(0.1113,0.0064)","(0.1298,0.0062)","(0.0699,0.0495)","(0.0920,0.0493)","(0.0913,0.0074)","(0.0487,0.0087)","(0.1123,0.0507)","(0.1368,0.0299)","(0.1295,0.0521)","(0.0109,0.0293)","(0.0603,0.0299)","(0.1023,0.0298)","(0.1753,0.0298)","(0.1520,0.0292)","(0.1200,0.0301)","(0.0815,0.0305)","(0.0378,0.0300)"
18,"(0.1757,0.0065)","(0.1757,0.0538)","(0.1647,0.0068)","(0.1645,0.0518)","(0.1716,0.0302)","(0.1533,0.0056)","(0.0242,0.0455)","(0.0234,0.0103)","(0.0505,0.0475)","(0.0734,0.0089)","(0.1523,0.0521)","(0.1177,0.0065)","(0.1366,0.0061)","(0.0739,0.0494)","(0.0971,0.0490)","(0.0964,0.0074)","(0.0507,0.0091)","(0.1186,0.0504)","(0.1439,0.0297)","(0.1365,0.0518)","(0.0110,0.0295)","(0.0636,0.0297)","(0.1078,0.0301)","(0.1816,0.0296)","(0.1591,0.0287)","(0.1264,0.0300)","(0.0862,0.0305)","(0.0385,0.0297)"
19,"(0.1819,0.0063)","(0.1822,0.0542)","(0.1719,0.0064)","(0.1717,0.0522)","(0.1786,0.0301)","(0.1605,0.0057)","(0.0247,0.0452)","(0.0241,0.0108)","(0.0531,0.0467)","(0.0773,0.0094)","(0.1592,0.0525)","(0.1237,0.0066)","(0.1435,0.0065)","(0.0783,0.0488)","(0.1028,0.0491)","(0.1013,0.0076)","(0.0527,0.0095)","(0.1246,0.0503)","(0.1507,0.0297)","(0.1436,0.0521)","(0.0109,0.0295)","(0.0667,0.0297)","(0.1135,0.0298)","(0.1872,0.0296)","(0.1659,0.0284)","(0.1330,0.0299)","(0.0910,0.0304)","(0.0399,0.0294)"
20,"(0.1881,0.0065)","(0.1885,0.0536)","(0.1784,0.0065)","(0.1787,0.0523)","(0.1851,0.0301)","(0.1677,0.0058)","(0.0258,0.0449)","(0.0250,0.0114)","(0.0555,0.0460)","(0.0812,0.0095)","(0.1659,0.0523)","(0.1298,0.0064)","(0.1508,0.0066)","(0.0821,0.0483)","(0.1079,0.0486)","(0.1068,0.0080)","(0.0551,0.0101)","(0.1307,0.0502)","(0.1580,0.0295)","(0.1500,0.0521)","(0.0111,0.0294)","(0.0694,0.0294)","(0.1192,0.0297)","(0.1931,0.0290)","(0.1730,0.0287)","(0.1394,0.0297)","(0.0956,0.0300)","(0.0412,0.0293)"
21,"(0.1949,0.0065)","(0.1956,0.0543)","(0.1849,0.0067)","(0.1850,0.0521)","(0.1923,0.0301)","(0.1734,0.0059)","(0.0262,0.0445)","(0.0252,0.0117)","(0.0563,0.0454)","(0.0831,0.0099)","(0.1717,0.0521)","(0.1339,0.0070)","(0.1548,0.0068)","(0.0839,0.0478)","(0.1108,0.0484)","(0.1093,0.0084)","(0.0560,0.0101)","(0.1346,0.0502)","(0.1631,0.0294)","(0.1545,0.0514)","(0.0112,0.0294)","(0.0707,0.0293)","(0.1227,0.0295)","(0.2016,0.0293)","(0.1792,0.0285)","(0.1435,0.0296)","(0.0976,0.0298)","(0.0417,0.0292)"
22,"(0.2026,0.0070)","(0.2022,0.0537)","(0.1914,0.0073)","(0.1907,0.0522)","(0.1990,0.0309)","(0.1781,0.0062)","(0.0260,0.0444)","(0.0254,0.0119)","(0.0565,0.0452)","(0.0838,0.0098)","(0.1763,0.0518)","(0.1359,0.0074)","(0.1583,0.0073)","(0.0846,0.0473)","(0.1122,0.0479)","(0.1109,0.0087)","(0.0564,0.0104)","(0.1368,0.0497)","(0.1672,0.0294)","(0.1579,0.0508)","(0.0110,0.0293)","(0.0713,0.0293)","(0.1248,0.0292)","(0.2093,0.0303)","(0.1851,0.0285)","(0.1471,0.0294)","(0.0989,0.0297)","(0.0420,0.0291)"
23,"(0.2114,0.0079)","(0.2107,0.0539)","(0.1981,0.0078)","(0.1972,0.0521)","(0.2058,0.0310)","(0.1836,0.0069)","(0.0260,0.0442)","(0.0253,0.0122)","(0.0568,0.0449)","(0.0845,0.0103)","(0.1809,0.0515)","(0.1381,0.0076)","(0.1620,0.0078)","(0.0854,0.0471)","(0.1136,0.0479)","(0.1124,0.0093)","(0.0565,0.0108)","(0.1391,0.0494)","(0.1710,0.0290)","(0.1615,0.0509)","(0.0107,0.0296)","(0.0716,0.0295)","(0.1266,0.0295)","(0.2181,0.0302)","(0.1905,0.0285)","(0.1502,0.0291)","(0.0998,0.0296)","(0.0421,0.0292)"
24,"(0.2205,0.0074)","(0.2199,0.0537)","(0.2044,0.0077)","(0.2041,0.0518)","(0.2140,0.0306)","(0.1862,0.0066)","(0.0263,0.0442)","(0.0258,0.0118)","(0.0573,0.0450)","(0.0858,0.0103)","(0.1858,0.0509)","(0.1406,0.0076)","(0.1651,0.0077)","(0.0867,0.0473)","(0.1150,0.0475)","(0.1139,0.0092)","(0.0571,0.0108)","(0.1411,0.0494)","(0.1747,0.0298)","(0.1646,0.0504)","(0.0105,0.0291)","(0.0726,0.0294)","(0.1282,0.0294)","(0.2285,0.0302)","(0.1962,0.0288)","(0.1527,0.0295)","(0.1009,0.0297)","(0.0424,0.0288)"
25,"(0.2293,0.0076)","(0.2285,0.0532)","(0.2107,0.0082)","(0.2107,0.0513)","(0.2213,0.0304)","(0.1913,0.0072)","(0.0263,0.0441)","(0.0260,0.0118)","(0.0577,0.0448)","(0.0867,0.0105)","(0.1907,0.0503)","(0.1432,0.0083)","(0.1686,0.0080)","(0.0877,0.0470)","(0.1166,0.0473)","(0.1157,0.0095)","(0.0576,0.0109)","(0.1438,0.0488)","(0.1788,0.0300)","(0.1683,0.0500)","(0.0104,0.0290)","(0.0733,0.0295)","(0.1302,0.0295)","(0.2396,0.0300)","(0.2013,0.0286)","(0.1557,0.0294)","(0.1021,0.0298)","(0.0428,0.0288)"
26,"(0.2385,0.0081)","(0.2379,0.0520)","(0.2169,0.0086)","(0.2173,0.0507)","(0.2285,0.0303)","(0.1960,0.0075)","(0.0264,0.0439)","(0.0262,0.0121)","(0.0582,0.0447)","(0.0876,0.0105)","(0.1954,0.0500)","(0.1452,0.0082)","(0.1718,0.0083)","(0.0885,0.0467)","(0.1179,0.0469)","(0.1170,0.0097)","(0.0579,0.0112)","(0.1458,0.0488)","(0.1831,0.0297)","(0.1713,0.0496)","(0.0104,0.0289)","(0.0738,0.0293)","(0.1318,0.0294)","(0.2499,0.0298)","(0.2070,0.0286)","(0.1583,0.0294)","(0.1032,0.0298)","(0.0431,0.0288)"
27,"(0.2473,0.0081)","(0.2474,0.0514)","(0.2237,0.0089)","(0.2240,0.0503)","(0.2361,0.0299)","(0.2005,0.0078)","(0.0266,0.0436)","(0.0263,0.0123)","(0.0588,0.0446)","(0.0885,0.0107)","(0.2003,0.0496)","(0.1474,0.0086)","(0.1751,0.0086)","(0.0893,0.0465)","(0.1194,0.0463)","(0.1184,0.0101)","(0.0584,0.0114)","(0.1480,0.0483)","(0.1867,0.0292)","(0.1746,0.0492)","(0.0105,0.0288)","(0.0745,0.0292)","(0.1336,0.0292)","(0.2598,0.0295)","(0.2127,0.0283)","(0.1609,0.0292)","(0.1045,0.0296)","(0.0433,0.0288)"
28,"(0.2557,0.0089)","(0.2561,0.0510)","(0.2304,0.0092)","(0.2307,0.0502)","(0.2438,0.0299)","(0.2055,0.0084)","(0.0266,0.0436)","(0.0264,0.0125)","(0.0591,0.0445)","(0.0892,0.0111)","(0.2051,0.0496)","(0.1500,0.0091)","(0.1786,0.0091)","(0.0901,0.0465)","(0.1208,0.0464)","(0.1197,0.0101)","(0.0588,0.0116)","(0.1502,0.0481)","(0.1911,0.0290)","(0.1782,0.0495)","(0.0103,0.0289)","(0.0750,0.0294)","(0.1355,0.0294)","(0.2701,0.0292)","(0.2185,0.0285)","(0.1637,0.0291)","(0.1055,0.0297)","(0.0435,0.0290)"
29,"(0.2643,0.0092)","(0.2646,0.0507)","(0.2366,0.0100)","(0.2369,0.0499)","(0.2512,0.0299)","(0.2100,0.0087)","(0.0269,0.0434)","(0.0264,0.0129)","(0.0597,0.0443)","(0.0902,0.0113)","(0.2097,0.0494)","(0.1520,0.0095)","(0.1820,0.0095)","(0.0910,0.0460)","(0.1225,0.0463)","(0.1212,0.0106)","(0.0594,0.0117)","(0.1525,0.0478)","(0.1951,0.0291)","(0.1814,0.0491)","(0.0103,0.0289)","(0.0757,0.0295)","(0.1372,0.0295)","(0.2801,0.0288)","(0.2242,0.0282)","(0.1669,0.0289)","(0.1067,0.0297)","(0.0438,0.0291)"
30,"(0.2728,0.0094)","(0.2735,0.0504)","(0.2430,0.0103)","(0.2434,0.0497)","(0.2586,0.0301)","(0.2155,0.0096)","(0.0270,0.0434)","(0.0264,0.0131)","(0.0602,0.0442)","(0.0911,0.0115)","(0.2148,0.0489)","(0.1540,0.0100)","(0.1852,0.0098)","(0.0919,0.0457)","(0.1236,0.0458)","(0.1225,0.0110)","(0.0599,0.0121)","(0.1548,0.0476)","(0.1992,0.0290)","(0.1847,0.0486)","(0.0099,0.0290)","(0.0763,0.0296)","(0.1391,0.0297)","(0.2896,0.0286)","(0.2301,0.0281)","(0.1696,0.0289)","(0.1075,0.0301)","(0.0440,0.0291)"
31,"(0.2812,0.0105)","(0.2821,0.0502)","(0.2499,0.0111)","(0.2507,0.0494)","(0.2668,0.0304)","(0.2207,0.0102)","(0.0274,0.0434)","(0.0266,0.0137)","(0.0611,0.0439)","(0.0926,0.0121)","(0.2199,0.0485)","(0.1576,0.0104)","(0.1895,0.0103)","(0.0934,0.0453)","(0.1262,0.0451)","(0.1251,0.0116)","(0.0609,0.0125)","(0.1583,0.0471)","(0.2041,0.0293)","(0.1890,0.0485)","(0.0099,0.0291)","(0.0772,0.0296)","(0.1418,0.0294)","(0.2990,0.0288)","(0.2370,0.0284)","(0.1734,0.0289)","(0.1095,0.0302)","(0.0443,0.0293)"
32,"(0.2903,0.0106)","(0.2914,0.0498)","(0.2576,0.0118)","(0.2584,0.0486)","(0.2754,0.0303)","(0.2273,0.0105)","(0.0280,0.0429)","(0.0274,0.0142)","(0.0621,0.0435)","(0.0949,0.0122)","(0.2258,0.0477)","(0.1617,0.0104)","(0.1948,0.0104)","(0.0953,0.0448)","(0.1286,0.0447)","(0.1280,0.0113)","(0.0620,0.0126)","(0.1618,0.0464)","(0.2097,0.0294)","(0.1939,0.0476)","(0.0102,0.0291)","(0.0790,0.0291)","(0.1451,0.0291)","(0.3092,0.0287)","(0.2433,0.0287)","(0.1783,0.0285)","(0.1118,0.0297)","(0.0451,0.0289)"
33,"(0.2991,0.0113)","(0.3000,0.0491)","(0.2649,0.0121)","(0.2652,0.0476)","(0.2834,0.0303)","(0.2334,0.0110)","(0.0284,0.0425)","(0.0279,0.0146)","(0.0631,0.0430)","(0.0966,0.0124)","(0.2317,0.0470)","(0.1653,0.0106)","(0.1995,0.0108)","(0.0969,0.0444)","(0.1312,0.0444)","(0.1307,0.0118)","(0.0629,0.0129)","(0.1654,0.0458)","(0.2153,0.0293)","(0.1990,0.0464)","(0.0103,0.0290)","(0.0803,0.0291)","(0.1481,0.0295)","(0.3191,0.0285)","(0.2503,0.0280)","(0.1824,0.0289)","(0.1139,0.0295)","(0.0455,0.0289)"
34,"(0.3080,0.0117)","(0.3089,0.0483)","(0.2727,0.0124)","(0.2723,0.0469)","(0.2912,0.0301)","(0.2396,0.0115)","(0.0287,0.0423)","(0.0285,0.0151)","(0.0642,0.0426)","(0.0980,0.0131)","(0.2378,0.0461)","(0.1690,0.0111)","(0.2041,0.0113)","(0.0986,0.0438)","(0.1337,0.0438)","(0.1333,0.0121)","(0.0639,0.0134)","(0.1689,0.0453)","(0.2208,0.0295)","(0.2037,0.0459)","(0.0106,0.0290)","(0.0814,0.0291)","(0.1512,0.0293)","(0.3287,0.0288)","(0.2578,0.0282)","(0.1863,0.0291)","(0.1160,0.0294)","(0.0462,0.0288)"
35,"(0.3172,0.0123)","(0.3174,0.0473)","(0.2798,0.0130)","(0.2797,0.0458)","(0.2999,0.0300)","(0.2456,0.0120)","(0.0291,0.0420)","(0.0288,0.0152)","(0.0651,0.0423)","(0.0997,0.0137)","(0.2441,0.0454)","(0.1728,0.0113)","(0.2093,0.0116)","(0.1005,0.0433)","(0.1362,0.0432)","(0.1358,0.0125)","(0.0647,0.0143)","(0.1726,0.0444)","(0.2261,0.0294)","(0.2084,0.0453)","(0.0106,0.0289)","(0.0828,0.0290)","(0.1544,0.0289)","(0.3384,0.0286)","(0.2639,0.0286)","(0.1906,0.0292)","(0.1182,0.0295)","(0.0465,0.0290)"
36,"(0.3265,0.0132)","(0.3266,0.0463)","(0.2879,0.0144)","(0.2879,0.0454)","(0.3073,0.0304)","(0.2517,0.0129)","(0.0293,0.0419)","(0.0291,0.0158)","(0.0660,0.0421)","(0.1012,0.0143)","(0.2497,0.0450)","(0.1764,0.0122)","(0.2141,0.0123)","(0.1021,0.0431)","(0.1388,0.0431)","(0.1379,0.0133)","(0.0656,0.0152)","(0.1763,0.0440)","(0.2317,0.0296)","(0.2128,0.0448)","(0.0107,0.0291)","(0.0839,0.0292)","(0.1576,0.0291)","(0.3484,0.0288)","(0.2701,0.0292)","(0.1947,0.0289)","(0.1201,0.0294)","(0.0469,0.0291)"
37,"(0.3358,0.0139)","(0.3357,0.0458)","(0.2951,0.0147)","(0.2954,0.0451)","(0.3157,0.0304)","(0.2578,0.0134)","(0.0295,0.0417)","(0.0295,0.0162)","(0.0670,0.0418)","(0.1032,0.0153)","(0.2563,0.0445)","(0.1797,0.0131)","(0.2186,0.0133)","(0.1041,0.0427)","(0.1416,0.0429)","(0.1408,0.0142)","(0.0667,0.0158)","(0.1800,0.0435)","(0.2369,0.0295)","(0.2179,0.0444)","(0.0108,0.0291)","(0.0851,0.0294)","(0.1606,0.0291)","(0.3582,0.0291)","(0.2767,0.0289)","(0.1987,0.0292)","(0.1224,0.0293)","(0.0472,0.0292)"
38,"(0.3450,0.0143)","(0.3450,0.0455)","(0.3034,0.0151)","(0.3037,0.0444)","(0.3246,0.0301)","(0.2636,0.0140)","(0.0297,0.0419)","(0.0296,0.0165)","(0.0678,0.0418)","(0.1054,0.0161)","(0.2625,0.0440)","(0.1832,0.0140)","(0.2236,0.0140)","(0.1056,0.0426)","(0.1445,0.0424)","(0.1435,0.0151)","(0.0677,0.0164)","(0.1838,0.0431)","(0.2421,0.0293)","(0.2229,0.0438)","(0.0106,0.0293)","(0.0864,0.0297)","(0.1637,0.0292)","(0.3682,0.0291)","(0.2835,0.0288)","(0.2029,0.0290)","(0.1243,0.0296)","(0.0478,0.0294)"
39,"(0.3549,0.0152)","(0.3549,0.0450)","(0.3116,0.0157)","(0.3116,0.0444)","(0.3330,0.0304)","(0.2700,0.0152)","(0.0304,0.0422)","(0.0304,0.0169)","(0.0686,0.0422)","(0.1074,0.0169)","(0.2694,0.0439)","(0.1873,0.0157)","(0.2284,0.0157)","(0.1074,0.0427)","(0.1468,0.0427)","(0.1468,0.0163)","(0.0686,0.0169)","(0.1873,0.0433)","(0.2486,0.0298)","(0.2278,0.0439)","(0.0112,0.0298)","(0.0877,0.0298)","(0.1670,0.0298)","(0.3780,0.0298)","(0.2908,0.0292)","(0.2075,0.0298)","(0.1266,0.0298)","(0.0484,0.0298)"
